1;Число ИТОГА ЖИЗНИ - 1
;Ваша главная задача в этой жизни - проявить энергию лидерства, научиться брать
;Ответственность в свои руки, чтобы стать путеводной звездой для других людей. Люди с Числом Итога 1 могут принимать сложные и порой кардинальные решения, которые меняют мир. В развитом состоянии люди с Числом Итога 1 начинают управлять большими коллективами и, в основном, занимаются вопросами стратегического масштаба.
;Часто такие люди сталкиваются с одиночеством, обнулением собственных действий и с непониманием со стороны окружающих людей.
;Одиночество - это одна из главных проблем людей с Числом Итога 1.
;Важно помнить о своей глобальной, стратегической задаче. Число Итога 1 говорит о том, что у такого человека может быть огромный масштаб действий. Добиться этого масштаба можно только постановкой глобальных целей.
;Проблема одиночества и постоянного обнуления решается в тот момент, когда человек ставит перед собой реальную, но при этом очень важную цель, и начинает работать над выполнением этой цели, привлекая к проекту других людей.
;Создание крупной организации - один из удачных способов реализации этой энергии.
;
;Число ИТОГА ЖИЗНИ - 2
;"Создание длительных отношений и крепкой семьи, а в профессиональном плане ? развитие навыка партнерства, глубокое понимание мира и других людей. Число Итога 2 постоянно будет возвращать Вас к этим задачам. Такой человек отлично реализуется через партнерство, но на пути к успеху могут возникать сложные преграды и сомнения. 
Люди с Числом Итога 2 часто проходят испытания в сфере отношений и партнерстве. Они могут испытывать мучительные сложности при выборе конкретного пути. Но это именно та сторона жизни, которая требует максимальной проработки. Важно определиться в своем выборе и наработать экспертизу в той области, в которой хочет развиваться человек, чтобы появилось детальное понимание процессов. 
Если человек проявляет негативные свойства своего Числа Ума, Действия и Реализации, его отношения могут рушиться, он может столкнуться с предательством или бороться с собственным непостоянством."
;
4;Число ИТОГА ЖИЗНИ - 4
;"Очень важно научиться ставить собственные цели и быстро их достигать. Четкое видение своих долгосрочных целей, стратегия и подъем энергии через спорт ? это самый простой способ заставить энергию 4 работать на вас. В этом случае разрушение превращается в создание нового, а грустное состояние меняется на постоянную радость и креатив. 
Люди с Числом Итога 4 стремятся к стабильности, в том числе в своих рабочих отношениях, и партнерство дарит им мощный заряд позитивной энергии. Но часто именно эти люди сталкиваются с неудачами и кризисами в отношениях. Происходит это в том случае, если оба партнера не ставят совместные цели. У души с Числом Итога 4 важная кармическая задача ? наработать энергию целеполагания (особенно, если в полной дате рождения у человека не встречается ни одной четверки). Жизнь будет непроизвольно создавать кризисы в разных сферах жизни, пока вы не научитесь самостоятельно ставить цели, не дожидаясь новых кризисов. 
Чтобы ускорить продвижение к цели и гармонизировать все сферы жизни, человеку с Числом Итога 4 рекомендуется регулярно посещать спортзал, пройти курс интенсивных тренировок в любом виде спорта, либо изучить одно из направлений йога-практики."
;
5;Число ИТОГА ЖИЗНИ - 5
;"Свобода, расширение бизнеса и популярность ? это три важных цели, которые присутствуют в жизни человека с Числом Итога 5. Этот человек может стремиться к глобальной известности и популярности. Для таких людей очень важно ощущение личной свободы. Люди с Числом Итога 5 любят путешествовать и изучать новые места, но еще больше они любят получать признание и славу. 
Если эта энергия не раскрыта или она подавляется человеком, в его жизни могут возникать разные кризисы, связанные с обидами, экстремальным поведением и непостоянством. Из-за неуверенности или стеснительности Вы можете подавлять эти желания, но в таком случае может происходить застой энергии. 
Жизнь дает человеку с Числом Итога 5 задачи по расширению и продвижению разных проектов, а также на пути часто могут встречаться кризисные ситуации для проработки навыка коммуникации с другими людьми. Энергия 5 ? это логика, адекватность и баланс. Именно эти способности должен наработать человек, чтобы правильно реализовать свое Число Итога 5."
;
7;Число ИТОГА ЖИЗНИ - 7
;"Постоянная трансформация, духовный поиск и жажда признания ? это три основных аспекта, которые будут проявляться в жизни человека с Числом Итога 7. Как правило, это очень активные и трудолюбивые люди, нацеленные на результат. Сильное желание успеха в материальной сфере и привязанность к вещам, деньгам и богатству могут создавать кризисы в жизни человека, потому что в этом случае происходит перекос в сторону материального мира. Для соблюдения баланса включается Число Итога 7, которое призывает к духовному развитию. Если человек не осознает эту энергию внутри себя, в его жизни начинают происходить кризисы, которые заставляют по-другому посмотреть на важность материальных желаний и привязанностей. 
При этом духовный рост способен привести такого человека к финансовому успеху. Спокойный и ясный ум открывает способности к гениальному мышлению. Все мысли становятся чистыми и проницательными, а действия ? безошибочными. Различные практики концентрации и успокоения ума, а также интенсивные физические тренировки моментально активизируют лучшие качества энергии Числа Итога 7. 
Сценическая деятельность, публичные выступления и получение признания от большого количества людей (это подходит для музыкантов, актеров и других артистов) также активизирует лучшие качества энергии 7. Энергия 7 начинает работать максимально, когда получает признание и становится звездой, то есть начинает сиять для других людей."
;
8;Число ИТОГА ЖИЗНИ - 8
;"Реализовав свою глобальную цель в создании нового и научившись грамотно планировать свою жизнь, человек с Числом Итога 8 приходит к материальному успеху, а также нарабатывает навыки контроля, управления и развивает свою силу воли. 
Как только человек осознал свою глобальную цель и задачу, и начал по-настоящему работать для ее исполнения, он автоматически учится контролировать себя, других людей, а также те средства, которые помогают ему прийти к цели. Добиться этого можно только через доверие и делегирование задач, а также через взаимодействие в команде. Это и есть миссия грамотного контроля ? способность руководить процессами так, чтобы все люди пришли к успеху и выполнили глобальную задачу. 
Негативное проявление Числа Итога 8 ? это необоснованная ревность, проблемы с заработком денег и материальная слабость (если человек не принимает свою миссию), а также бесконечные сомнения и самокритика. Свои действия нужно направить на достижение цели. В этом случае Вы будете управлять своей кармой, ведь Число Итога 8 ? это кармическая энергия. Осознайте свою цель и начните движение к ней."
;
9;Число ИТОГА ЖИЗНИ - 9
